,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
5737,3512173,AFUA_3G08530,"MFS drug transporter, putative",Aspergillus fumigatus Af293,,"370,667443279757","-0,957008677565143","0,705398845584579","-1,35669158456313","0,174879227531764","0,567552427269566"
5738,3512177,AFUA_3G12670,"serine/threonine protein kinase, putative",Aspergillus fumigatus Af293,,"885,788065616388","0,222068304577727","0,284142656422645","0,781538074478383","0,434486092259642","0,763422562106667"
5739,3512178,AFUA_3G12660,"C6 finger domain protein Acr-2, putative",Aspergillus fumigatus Af293,,"430,60104458956","-0,53430461150647","0,243164071771198","-2,19730080852247","0,0279989699587723","0,31824574514392"
5740,3512180,AFUA_3G14540,"heat shock protein Hsp30/Hsp42, putative",Aspergillus fumigatus Af293,,"114215,070207514","-0,137294932302813","0,652218135777969","-0,210504622259617","0,833273844443226","0,952299618901085"
5741,3512181,AFUA_3G14530,"lipase/esterase family protein, putative",Aspergillus fumigatus Af293,,"679,382750396432","-0,3231479127953","0,564531125623845","-0,572418239008876","0,567038662284487","0,844693144748101"
5742,3512182,AFUA_3G14520,enoyl-CoA hydratase/isomerase family protein,Aspergillus fumigatus Af293,,"92,3539998722081","-0,17956411179746","0,337009310678398","-0,532816471556821","0,594160630561334","0,859559172829364"
5743,3512183,AFUA_3G14510,rhamnogalacturonan acetylesterase RgaE,Aspergillus fumigatus Af293,,"34,8646024050707","-0,760736914249984","0,70261862292378","-1,08271669641257","0,278934190748415","0,665251497184014"
5744,3512184,AFUA_3G14500,isochorismatase family protein family,Aspergillus fumigatus Af293,,"302,32371524031","-0,22416659823719","0,233208266605772","-0,961229211553352","0,336436931698772","0,705873914772365"
5745,3512185,AFUA_3G14490,Ketol-acid reductoisomerase,Aspergillus fumigatus Af293,,"63805,6061842739","-1,15572133019427","0,460015561127813","-2,51235268511527","0,0119929165135758","0,23709031679705"
5746,3512187,AFUA_3G08500,"morphogenesis protein (Msb1), putative",Aspergillus fumigatus Af293,,"423,182031798978","0,732787527089495","0,361092818016671","2,02936057026663","0,0424215781109192","0,35347424445864"
5747,3512188,AFUA_3G08490,ThiJ/PfpI family protein,Aspergillus fumigatus Af293,,"4,33267627486965","-0,972404888675289","0,858595371910359","-1,13255314492519","0,25740195456192",
5748,3512189,AFUA_3G08480,"sucrose transporter, putative",Aspergillus fumigatus Af293,,"174,593638320073","0,373509405929242","0,414484098315219","0,901142908612105","0,367512341285376","0,72135063969087"
5749,3512190,AFUA_3G08470,glucose-6-phosphate 1-dehydrogenase,Aspergillus fumigatus Af293,,"2360,9281908558","0,199367389386123","0,273513511389568","0,728912397684666","0,466055250607801","0,782557662583385"
5750,3512191,AFUA_3G08460,60S ribosomal protein L35Ae,Aspergillus fumigatus Af293,,"2994,76974791797","0,388214834111764","0,516303888171897","0,75191150600538","0,452104278274263","0,774648786702917"
5751,3512194,AFUA_3G08430,"mitochondrial phosphate carrier protein, putative",Aspergillus fumigatus Af293,,"3505,21775208176","-0,337160136381845","0,222900032623936","-1,51260694048745","0,130379530171934","0,522333521843265"
5752,3512195,AFUA_3G08420,"cystathionine beta-synthase (beta-thionase), putative",Aspergillus fumigatus Af293,,"599,491941697324","-0,0633627274999689","0,228566475033403","-0,277217940604408","0,781612764663855","0,931529787341859"
5753,3512198,AFUA_3G05660,"MFS monocarboxylate transporter, putative",Aspergillus fumigatus Af293,,"98,2244008787193","-0,218274304950306","0,284365578543577","-0,76758342577267","0,442734712286199","0,769246454620014"
5754,3512199,AFUA_3G05650,"alpha,alpha-trehalose-phosphate synthase subunit Tps2, putative",Aspergillus fumigatus Af293,,"876,145408816904","0,180315781496651","0,178729132457078","1,0088773946237","0,313033437656611","0,689597094461718"
5755,3512201,AFUA_3G05630,"phospholipase D1 (PLD1), putative",Aspergillus fumigatus Af293,,"332,152888293068","0,139960585691871","0,223473256867586","0,626296800134797","0,531120284781899","0,823676307312594"
5756,3512204,AFUA_3G08400,"SNF2 family helicase/ATPase, putative",Aspergillus fumigatus Af293,,"190,71198896573","0,21766202810892","0,274996719185903","0,791507726904101","0,428647768941338","0,759032629193642"
5757,3512205,AFUA_3G08390,"tRNA dihydrouridine synthase (Smm1), putative",Aspergillus fumigatus Af293,,"226,061829164804","0,442405305527933","0,254379511138339","1,73915463375248","0,0820075668357032","0,45080671368118"
5758,3512206,AFUA_3G08380,"inorganic diphosphatase, putative",Aspergillus fumigatus Af293,,"2325,13639026656","0,274062622007415","0,288550913294363","0,949789480402137","0,34221923213423","0,707143910605892"
5759,3512209,AFUA_3G08350,"protein transport membrane glycoprotein Sec20, putative",Aspergillus fumigatus Af293,,"240,983812465335","0,000397920841873492","0,238766734998765","0,00166656733768022","0,998670272267268","0,999425740855385"
5760,3512212,AFUA_3G08330,"ATP-dependent Clp protease, proteolytic subunit ClpP",Aspergillus fumigatus Af293,,"200,725504798416","0,345830241995842","0,352290938978665","0,981660905041856","0,326266931648509","0,700401255393205"
5761,3512214,AFUA_3G08310,4-nitrophenylphosphatase,Aspergillus fumigatus Af293,,"442,099988412376","0,224524092990951","0,271045545449116","0,828362969843019","0,407464971106448","0,746119837207839"
5762,3512215,AFUA_3G08300,"DNA replication factor C subunit Rfc2, putative",Aspergillus fumigatus Af293,,"167,932306095347","0,533249571837062","0,291239881378022","1,83096342888877","0,0671060018304794","0,414677882204459"
5763,3512216,AFUA_3G08290,aspartyl aminopeptidase,Aspergillus fumigatus Af293,,"567,156350015112","0,198830838920944","0,255039767514488","0,77960719953075","0,435622116895743","0,764330069384729"
5764,3512217,AFUA_3G08280,"cell cycle regulatory protein (Srw1), putative",Aspergillus fumigatus Af293,,"597,422043560806","-0,400947514685451","0,296286312262641","-1,35324346110877","0,175977864975292","0,569619505969498"
5765,3512218,AFUA_3G10480,"meiotic sister chromatid recombination protein Ish1/Msc1, putative",Aspergillus fumigatus Af293,,"2720,06325050091","-0,539281313302073","0,680966218465408","-0,791935486193972","0,428398294187288","0,75874644557043"
5766,3512219,AFUA_3G10470,PQ loop repeat protein,Aspergillus fumigatus Af293,,"423,523195028148","0,0342922569675136","0,225360060185728","0,15216652382526","0,879055596570896","0,965520729971383"
5767,3512220,AFUA_3G10460,"nuclear transport factor NTF-2, putative",Aspergillus fumigatus Af293,,"2787,52380329141","-0,180847591443061","0,271577781048891","-0,665914533746426","0,505465730266506","0,810471973000659"
5768,3512225,AFUA_3G08270,"pyruvate dehydrogenase complex component Pdx1, putative",Aspergillus fumigatus Af293,,"857,455702039437","0,104459940523402","0,260417287291759","0,401125215648109","0,688327936785238","0,896787768224363"
5769,3512226,AFUA_3G08260,"cohesin complex subunit (Psm1), putative",Aspergillus fumigatus Af293,,"617,961114797513","0,148101751662042","0,202054703245582","0,732978491879181","0,463571547621404","0,781957046549319"
5770,3512229,AFUA_3G08230,MRS7 family protein,Aspergillus fumigatus Af293,,"864,635915404964","0,171866703803262","0,437724721749306","0,39263650249504","0,694587975230232","0,898213589381362"
5771,3512230,AFUA_3G08220,NUDIX domain protein,Aspergillus fumigatus Af293,,"235,965980398112","0,308108561343756","0,199418431764298","1,54503552463959","0,122337670819778","0,510884006382789"
5772,3512232,AFUA_3G08200,alpha-mannosidase,Aspergillus fumigatus Af293,,"1315,22941796711","-0,319287874688449","0,342597258451481","-0,931962725363337","0,351355789221081","0,71289408106675"
5773,3512234,AFUA_3G08180,Ctr copper transporter family protein,Aspergillus fumigatus Af293,,"128,603848334212","0,379396862967055","0,220806140040533","1,7182351129249","0,0857537393450522","0,453913219233521"
5774,3512235,AFUA_3G08170,"F-box and JmjC domain protein, putative",Aspergillus fumigatus Af293,,"196,897879961242","0,275838128118839","0,267477160648736","1,03125862204393","0,302419556704074","0,681193346817001"
5775,3512236,AFUA_3G11750,"oxysterol binding protein (Osh5), putative",Aspergillus fumigatus Af293,,"540,073860756857","-0,0298264214757469","0,227392789189894","-0,131166962602491","0,895643230144605","0,972825541647109"
5776,3512237,AFUA_3G11740,"RNAPII degradation factor Def1, putative",Aspergillus fumigatus Af293,,"1275,61814862968","0,314498596445548","0,196357898328346","1,60166002550939","0,109230809365588","0,492428492863668"
5777,3512240,AFUA_3G11710,"saccharopine dehydrogenase Lys1, putative",Aspergillus fumigatus Af293,,"1141,81988849","0,0290555495742373","0,391570249490236","0,0742026484700078","0,940849138488779","0,981605009390155"
5778,3512241,AFUA_3G14000,"metaphase-anaphase transition protein (Mlo2), putative",Aspergillus fumigatus Af293,,"85,7272987779831","0,333912850922912","0,316343680701735","1,05553823671206","0,291179231467932","0,673259395704701"
5779,3512242,AFUA_3G13990,"cyclin-dependent protein kinase Ssn3, putative",Aspergillus fumigatus Af293,,"281,312617157373","-0,0270830888566733","0,236902978824637","-0,114321436526643","0,908982990009848","0,975350991231828"
5780,3512243,AFUA_3G13980,"MFS glucose transporter, putative",Aspergillus fumigatus Af293,,"404,702248182167","0,135140486389665","0,191507483020591","0,705666871383476","0,480395327582119","0,79334311969504"
5781,3512244,AFUA_3G13970,"phosphatidylserine decarboxylase Psd2, putative",Aspergillus fumigatus Af293,,"1272,29266996023","0,0194798830901766","0,204185375734317","0,0954029299117069","0,923994788962343","0,97924896798114"
5782,3512247,AFUA_3G12750,"DNA repair protein Mus81, putative",Aspergillus fumigatus Af293,,"204,317216643542","0,127550932169016","0,285296924827505","0,447081342521078","0,654816329647925","0,883592784818668"
5783,3512248,AFUA_3G12740,"copper resistance-associated P-type ATPase, putative",Aspergillus fumigatus Af293,,"12396,6428630614","-1,77857572189998","0,63656701564204","-2,79401175083839","0,00520585869565891","0,192494348261069"
5784,3512249,AFUA_3G12730,"transcription factor TFIIIB complex subunit Brf1, putative",Aspergillus fumigatus Af293,,"1410,33067363432","-1,14537078624464","0,524926221904949","-2,18196527140158","0,0291120959072738","0,319403542340001"
5785,3512250,AFUA_3G12720,sugar transporter-like protein,Aspergillus fumigatus Af293,,"181,986716419646","-0,588395705169024","0,605064856611079","-0,972450636886403","0,330826411105105","0,7043124751512"
5786,3512252,AFUA_3G12700,DUF250 domain membrane protein,Aspergillus fumigatus Af293,,"848,393348997465","0,387581535039578","0,267973062303322","1,44634513524673","0,148080422095852","0,544158936917124"
5787,3512254,AFUA_3G07410,isoamyl alcohol oxidase,Aspergillus fumigatus Af293,,"136,372527969302","0,195908508693675","0,405869522269964","0,48268839600961","0,62931700374956","0,872850282931478"
5788,3512257,AFUA_3G07380,"oligo-1,6-glucosidase",Aspergillus fumigatus Af293,,"39,5285833724411","-0,00457670476667268","0,418888065387079","-0,0109258418772173","0,991282612890998","0,997092117663303"
5789,3512258,AFUA_3G07370,molybdopterin synthase large subunit CnxH,Aspergillus fumigatus Af293,,"87,8951627170107","0,10535951868566","0,474702230390023","0,221948648943771","0,824353858475009","0,951017918615221"
5790,3512259,AFUA_3G07360,"mitochondrial metallochaperone Sco1, putative",Aspergillus fumigatus Af293,,"1428,34865932723","-0,241060472111196","0,261739545914038","-0,920993697262571","0,357053717640029","0,715704532473677"
5791,3512260,AFUA_3G06160,"mating locus protein, putative",Aspergillus fumigatus Af293,,"2,09254106592261","1,05070442201997","1,49492903659179","0,702845684511834","0,482151923327756",
5792,3512261,AFUA_3G06140,"cytoskeleton assembly control protein Sla2, putative",Aspergillus fumigatus Af293,,"3544,75431867363","-0,343231342262359","0,209438933083746","-1,63881345845624","0,101252115401421","0,48013967136228"
5793,3512264,AFUA_3G06120,"hexaprenyl pyrophosphate synthetase Coq1, putative",Aspergillus fumigatus Af293,,"239,373210056443","0,814672151022597","0,489578538593042","1,66402749876213","0,0961069341711264","0,472384452761439"
5794,3512265,AFUA_3G06110,"proteasome regulatory particle subunit (RpnC), putative",Aspergillus fumigatus Af293,,"8239,12807627671","-0,571435548118114","0,307178706064464","-1,86027070508655","0,0628472360338244","0,405760297662028"
5795,3512267,AFUA_3G15170,"molybdenum cofactor biosynthesis protein (MoeA), putative",Aspergillus fumigatus Af293,,"15,8274706168193","-1,16320694743186","1,108431924207","-1,0494166777667","0,293986385612593","0,6747287099787"
5796,3512270,AFUA_3G15140,isocitrate dehydrogenase family protein,Aspergillus fumigatus Af293,,"7,07193672968845","0,165713303305093","0,786011074623931","0,21082820415015","0,833021329432474",
5797,3512273,AFUA_3G15250,"MFS drug efflux transporter, putative",Aspergillus fumigatus Af293,,"53,9892803350938","-1,91762391346936","0,727662920588636","-2,63531899071911","0,00840582456090684","0,224051546012319"
5798,3512275,AFUA_3G15230,"general amidase, putative",Aspergillus fumigatus Af293,,"100,600752963732","-0,123828921465747","0,464176902297155","-0,266770967820528","0,789645508722559","0,935379730609716"
5799,3512277,AFUA_3G15210,"endo-1,4-beta-xylanase, putative",Aspergillus fumigatus Af293,,"0,360173826372311","1,2424570852522","1,78078365922866","0,697702429384578","0,485363308559723",
5800,3512279,AFUA_3G15190,"periplasmic nitrate reductase, putative",Aspergillus fumigatus Af293,,"54,5693408849009","-23,1757728388655","2,73747579646137","-8,46611059313253","2,53723266732073e-17","2,19115413149818e-13"
5801,3512281,AFUA_3G14850,"3-dehydroquinate dehydratase, type II",Aspergillus fumigatus Af293,,"11,1111201289945","0,174119096685805","0,448524347305201","0,388204336580473","0,69786482421724","0,898579173955067"
5802,3512282,AFUA_3G14840,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"16,9826303487471","-0,0992700533898316","0,436168552409207","-0,227595622934085","0,819960623052164","0,950421044112621"
5803,3512283,AFUA_3G14830,"pentafunctional AROM polypeptide, putative",Aspergillus fumigatus Af293,,"69,3376309099991","0,163352873887663","0,253364326664599","0,644735097628433","0,519098867535889","0,817606751785508"
5804,3512284,AFUA_3G14820,"4-hydroxyphenylpyruvate dioxygenase, putative",Aspergillus fumigatus Af293,,"1,26747657335056","0,425466044367742","1,23608751232714","0,344203820623291","0,730693009221891",
5805,3512285,AFUA_3G14810,"pathogenesis associated protein Pep2, putative",Aspergillus fumigatus Af293,,"7,14065631782473","-0,729244941209067","0,827087936337868","-0,881701822950018","0,377938074945779",
5806,3512286,AFUA_3G14800,"shikimate 5-dehydrogenase, putative",Aspergillus fumigatus Af293,,"4,48139117300711","-0,266907164309967","1,06047314480735","-0,251686867901266","0,801283108212895",
5807,3512288,AFUA_3G14650,LipA and NB-ARC domain protein,Aspergillus fumigatus Af293,,"1319,74429139538","0,241119833432843","0,369506631415886","0,65254534812789","0,514049428560073","0,814655306426184"
5808,3512289,AFUA_3G14640,C4-dicarboxylate transporter/malic acid transport protein,Aspergillus fumigatus Af293,,"92,1905528223619","0,0602189052183378","0,324114804158613","0,185794985127764","0,85260553735088","0,955874519091549"
5809,3512290,AFUA_3G14630,"extracellular dioxygenase, putative",Aspergillus fumigatus Af293,,"27,3778662846092","-0,863637762366405","0,774854856215934","-1,11458004739629","0,2650304244723","0,652452322047543"
5810,3512291,AFUA_3G14620,"extracellular endo-1,5-alpha-L-arabinase, putative",Aspergillus fumigatus Af293,,"138,3565941139","-1,82546254550608","0,799867203306281","-2,28220701881571","0,0224771209134647","0,296807975854253"
